country_id,vaccine_ndc,usage_notes
122,49281-860,Standard deployment
220,49281-860,Standard deployment
119,49281-860,Standard deployment
120,49281-860,Standard deployment
129,49281-860,Standard deployment
118,49281-912,Standard deployment
84,49281-912,Standard deployment
129,49281-912,Standard deployment
155,49281-912,Standard deployment
79,49281-912,Standard deployment
131,0069-2432,Standard deployment
227,0069-2432,Standard deployment
119,0069-2432,Standard deployment
157,0069-2432,Standard deployment
188,0069-2432,Standard deployment
158,0006-4329,Standard deployment
220,0006-4329,Standard deployment
42,0006-4329,Standard deployment
209,0006-4329,Standard deployment
71,0006-4329,Standard deployment
73,49281-913,Standard deployment
178,49281-913,Standard deployment
182,49281-913,Standard deployment
222,49281-913,Standard deployment
3,49281-913,Standard deployment
223,14362-0111,Standard deployment
17,14362-0111,Standard deployment
64,14362-0111,Standard deployment
153,14362-0111,Standard deployment
195,14362-0111,Standard deployment
42,68263-001,Standard deployment
209,68263-001,Standard deployment
155,68263-001,Standard deployment
114,68263-001,Standard deployment
18,68263-001,Standard deployment
53,84586-001,Standard deployment
158,84586-001,Standard deployment
134,84586-001,Standard deployment
4,84586-001,Standard deployment
189,84586-001,Standard deployment
32,68594-027,Standard deployment
33,68594-027,Standard deployment
179,68594-027,Standard deployment
94,68594-027,Standard deployment
121,68594-027,Standard deployment
160,68594-028,Standard deployment
34,68594-028,Standard deployment
129,68594-028,Standard deployment
15,68594-028,Standard deployment
174,68594-028,Standard deployment
216,50090-2062,Standard deployment
24,50090-2062,Standard deployment
186,50090-2062,Standard deployment
75,50090-2062,Standard deployment
36,50090-2062,Standard deployment
95,58160-726,Standard deployment
216,58160-726,Standard deployment
128,58160-726,Standard deployment
108,58160-726,Standard deployment
79,58160-726,Standard deployment
96,69806-0001,Standard deployment
19,69806-0001,Standard deployment
68,69806-0001,Standard deployment
45,69806-0001,Standard deployment
17,69806-0001,Standard deployment
45,58160-740,Standard deployment
188,58160-740,Standard deployment
154,58160-740,Standard deployment
77,58160-740,Standard deployment
205,58160-740,Standard deployment
3,69806-0002,Standard deployment
181,69806-0002,Standard deployment
178,69806-0002,Standard deployment
44,69806-0002,Standard deployment
231,69806-0002,Standard deployment
147,58160-757,Standard deployment
166,58160-757,Standard deployment
116,58160-757,Standard deployment
196,58160-757,Standard deployment
59,58160-757,Standard deployment
150,58160-810,Standard deployment
157,58160-810,Standard deployment
169,58160-810,Standard deployment
77,58160-810,Standard deployment
231,58160-810,Standard deployment
197,0005-1971,Standard deployment
84,0005-1971,Standard deployment
29,0005-1971,Standard deployment
156,0005-1971,Standard deployment
205,0005-1971,Standard deployment
210,0006-4681,Standard deployment
153,0006-4681,Standard deployment
149,0006-4681,Standard deployment
222,0006-4681,Standard deployment
199,0006-4681,Standard deployment
158,58160-811,Standard deployment
168,58160-811,Standard deployment
215,58160-811,Standard deployment
227,58160-811,Standard deployment
103,58160-811,Standard deployment
38,58160-812,Standard deployment
45,58160-812,Standard deployment
164,58160-812,Standard deployment
152,58160-812,Standard deployment
218,58160-812,Standard deployment
170,58160-815,Standard deployment
29,58160-815,Standard deployment
24,58160-815,Standard deployment
112,58160-815,Standard deployment
82,58160-815,Standard deployment
184,66019-311,Standard deployment
26,66019-311,Standard deployment
199,66019-311,Standard deployment
202,66019-311,Standard deployment
85,66019-311,Standard deployment
46,58160-818,Standard deployment
102,58160-818,Standard deployment
