ndc_code,brand_name,generic_name,product_type,route,manufacturer,is_original_packager,unii,upc
49281-860,IPOL,"POLIOVIRUS TYPE 1 ANTIGEN (FORMALDEHYDE INACTIVATED), POLIOVIRUS TYPE 2 ANTIGEN (FORMALDEHYDE INACTIVATED), and POLIOVIRUS TYPE 3 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
49281-912,Diluent,Sodium Chloride,VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
0069-2432,Comirnaty,"COVID-19 Vaccine, mRNA",VACCINE,INJECTION,Pfizer Laboratories Div Pfizer Inc,False,,
0006-4329,VAXNEUVANCE,Pneumococcal 15-valent Conjugate Vaccine CRM197 Protein adsorbed,VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
49281-913,STAMARIL,YELLOW FEVER VIRUS STRAIN 17D-204 LIVE ANTIGEN,VACCINE,,Sanofi Pasteur Inc.,False,,
14362-0111,TDVAX,Tetanus and Diphtheria Toxoids Adsorbed,VACCINE,INJECTION,MassBiologics,False,,
68263-001,,CX-038839 OMICRON (XBB.1.5),VACCINE,,ROVI Pharma Industrial Services S.A.,False,,
84586-001,,CX-038839 OMICRON (XBB.1.5),VACCINE,,Alloga Logstica Espaa S.L.,False,,
68594-027,,MnB rLP2086 subfamily A protein,VACCINE,,Boehringer Ingelheim RCV GmbH & Co KG,False,,
68594-028,,MnB rLP2086 subfamily B protein,VACCINE,,Boehringer Ingelheim RCV GmbH & Co KG,False,,
50090-2062,TENIVAC,CLOSTRIDIUM TETANI TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED) and CORYNEBACTERIUM DIPHTHERIAE TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED),VACCINE,INJECTION,A-S Medication Solutions,False,,
58160-726,Hiberix,Haemophilus b Conjugate Vaccine (Tetanus Toxoid Conjugate),VACCINE,,GlaxoSmithKline Biologicals SA,False,,
69806-0001,,HAEMOPHILUS INFLUENZAE TYPE B CAPSULAR POLYSACCHARIDE MENINGOCOCCAL OUTER MEMBRANE PROTEIN CONJUGATE ANTIGEN,LICENSED VACCINE BULK INTERMEDIATE,,Merck Sharp & Dohme Corp.,False,,
58160-740,Rotarix,"Rotavirus Vaccine, Live, Oral",VACCINE,ORAL,GlaxoSmithKline Biologicals SA,False,,
69806-0002,,HEPATITIS B VIRUS SUBTYPE ADW HBSAG SURFACE PROTEIN ANTIGEN,LICENSED VACCINE BULK INTERMEDIATE,,Merck Sharp & Dohme Corp.,False,,
58160-757,PENMENVY,"Meningococcal (Groups A, B, C, W and Y)",VACCINE,,GlaxoSmithKline Biologicals SA,False,,
58160-810,INFANRIX,Diphtheria and Tetanus Toxoids and Acellular Pertussis Vaccine Adsorbed,VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
0005-1971,PREVNAR 13,pneumococcal 13-valent conjugate vaccine,VACCINE,INJECTION,Wyeth Pharmaceutical Division of Wyeth Holdings LLC,False,,
0006-4681,M-M-R II,"measles, mumps, and rubella virus vaccine live",VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
58160-811,PEDIARIX,"Diphtheria and Tetanus Toxoids and Acellular Pertussis Adsorbed, Hepatitis B (Recombinant) and Inactivated Poliovirus Vaccine Combined",VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
58160-812,KINRIX,Diphtheria and Tetanus Toxoids and Acellular Pertussis Adsorbed and Inactivated Poliovirus Vaccine,VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
58160-815,TWINRIX,Hepatitis A and Hepatitis B (Recombinant) Vaccine,VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
66019-311,FluMist,Influenza Vaccine Live Intranasal,VACCINE,,"MedImmune, LLC",False,,
58160-818,Hiberix,Haemophilus b Conjugate Vaccine (Tetanus Toxoid Conjugate),VACCINE,,GlaxoSmithKline Biologicals SA,False,,
49281-124,FLUZONE HIGH DOSE NORTHERN HEMISPHERE,"INFLUENZA A VIRUS A/VICTORIA/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/California/122/2022 SAN-022 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), and INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
58160-819,Shingrix,"Zoster Vaccine Recombinant, Adjuvanted",VACCINE,,GlaxoSmithKline Biologicals SA,False,,
58160-820,ENGERIX-B,Hepatitis B Vaccine (Recombinant),VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
49281-215,TENIVAC,CLOSTRIDIUM TETANI TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED) and CORYNEBACTERIUM DIPHTHERIAE TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED),VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
58160-821,ENGERIX-B,Hepatitis B Vaccine (Recombinant),VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
49281-224,Fluzone High-Dose Quadrivalent Northern Hemisphere,"INFLUENZA A VIRUS A/VICTORIA/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/CALIFORNIA/122/2022 SAN-022 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA B VIRUS B/PHUKET/3073/2013 ANTIGEN (FORMALDEHYDE INACTIVATED), and INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
58160-823,Shingrix,"Zoster Vaccine Recombinant, Adjuvanted",VACCINE,,GlaxoSmithKline Biologicals SA,False,,
49281-225,DIPHTHERIA AND TETANUS TOXOIDS ADSORBED,CORYNEBACTERIUM DIPHTHERIAE TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED) and CLOSTRIDIUM TETANI TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED),VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
58160-824,Priorix,"Measels, Mumps, and Rubella Vaccine, Live",VACCINE,,GlaxoSmithKline Biologicals SA,False,,
0006-4981,RECOMBIVAX HB,Hepatitis B Vaccine (Recombinant),VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
58160-825,HAVRIX,Hepatitis A Vaccine,VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
49281-252,IMOVAX RABIES,RABIES VIRUS STRAIN PM-1503-3M ANTIGEN (PROPIOLACTONE INACTIVATED) and WATER,VACCINE,,Sanofi Pasteur Inc.,False,,
58160-826,HAVRIX,Hepatitis A Vaccine,VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
0069-0411,TicoVac,Tick-Borne Encephalitis Vaccine,VACCINE,INJECTION,Pfizer Laboratories Div Pfizer Inc,False,,
