vaccine_ndc,dosage_text
49281-860,"Dosage Form: INJECTION, SUSPENSION. POLIOVIRUS TYPE 1 ANTIGEN (FORMALDEHYDE INACTIVATED): 40 [D'ag'U]/.5mL. POLIOVIRUS TYPE 2 ANTIGEN (FORMALDEHYDE INACTIVATED): 8 [D'ag'U]/.5mL. POLIOVIRUS TYPE 3 ANTIGEN (FORMALDEHYDE INACTIVATED): 32 [D'ag'U]/.5mL"
49281-912,Dosage Form: INJECTION. SODIUM CHLORIDE: 4.5 mg/.5mL
0069-2432,"Dosage Form: INJECTION, SUSPENSION. BNT162B2 OMICRON (KP.2): .042 mg/.418mL"
0006-4329,"Dosage Form: INJECTION, SUSPENSION. CORYNEBACTERIUM DIPHTHERIAE CRM197 PROTEIN: 30 ug/.5mL. STREPTOCOCCUS PNEUMONIAE TYPE 1 CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN: 2 ug/.5mL. STREPTOCOCCUS PNEUMONIAE TYPE 14 CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN: 2 ug/.5mL. STREPTOCOCCUS PNEUMONIAE TYPE 18C CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN: 2 ug/.5mL. STREPTOCOCCUS PNEUMONIAE TYPE 19A CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN: 2 ug/.5mL. STREPTOCOCCUS PNEUMONIAE TYPE 19F CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN: 2 ug/.5mL. STREPTOCOCCUS PNEUMONIAE TYPE 22F CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN: 2 ug/.5mL. STREPTOCOCCUS PNEUMONIAE TYPE 23F CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN: 2 ug/.5mL. STREPTOCOCCUS PNEUMONIAE TYPE 3 CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN: 2 ug/.5mL..."
49281-913,Dosage Form: KIT
14362-0111,Dosage Form: INJECTION. CLOSTRIDIUM TETANI TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED): 2 [Lf]/.5mL. CORYNEBACTERIUM DIPHTHERIAE TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED): 2 [Lf]/.5mL
68263-001,"Dosage Form: INJECTION, SUSPENSION. CX-038839 OMICRON (XBB.1.5): 50 ug/.5mL"
84586-001,"Dosage Form: INJECTION, SUSPENSION. CX-038839 OMICRON (XBB.1.5): 50 ug/.5mL"
68594-027,Dosage Form: SUSPENSION. NEISSERIA MENINGITIDIS SEROGROUP B RECOMBINANT LP2086 A05 PROTEIN VARIANT ANTIGEN: .06 mg/.06mg
68594-028,Dosage Form: SUSPENSION. NEISSERIA MENINGITIDIS SEROGROUP B RECOMBINANT LP2086 B01 PROTEIN VARIANT ANTIGEN: .06 mg/.06mg
50090-2062,"Dosage Form: INJECTION, SUSPENSION. CLOSTRIDIUM TETANI TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED): 5 [Lf]/.5mL. CORYNEBACTERIUM DIPHTHERIAE TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED): 2 [Lf]/.5mL"
58160-726,Dosage Form: KIT
69806-0001,Dosage Form: LIQUID. HAEMOPHILUS INFLUENZAE TYPE B CAPSULAR POLYSACCHARIDE MENINGOCOCCAL OUTER MEMBRANE PROTEIN CONJUGATE ANTIGEN: 1 g/g
58160-740,Dosage Form: SOLUTION. HUMAN ROTAVIRUS A TYPE G1P(8) STRAIN RIX4414 LIVE ANTIGEN: 1000 [CCID_50]/mL
69806-0002,Dosage Form: LIQUID. HEPATITIS B VIRUS SUBTYPE ADW HBSAG SURFACE PROTEIN ANTIGEN: 1 g/g
58160-757,Dosage Form: KIT
